time_s,VDD,V_Boost,VREF_2V048,VREF_1V024,V_Leak_Ref_Max,/V_Leak_ref,V_Leak,Vm_Int,Vm_Display_In,Vm_Ext,V_Threshold,/AP_Gate,AP,/Rising_AP,Spike_Pulse,Peak_Window,Reset_Window,Spike_Out,V_Syn_State,/V_Syn_Drive,V_Stim_Cmd,V_Stim_Drive,Vw,Vw_buff
1.953125e-10,2.99999998,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.599789537,0.6,0.00516753444,0.848915138,0.267139159,0.00122946623,0.00122888053,0.000614537887,0.000149228488,0.0301493275,9.70611712e-05,1.024,0.59982193,5.89514927e-06,0.0376189162,2.44313634e-10,2.44313634e-10
1.95859375e-10,2.99999998,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.599788948,0.6,0.00518200322,0.848920761,0.267886944,0.00123274071,0.00123215337,0.000616174819,0.000149498602,0.0302337431,9.73329097e-05,1.024,0.599821341,5.9116556e-06,0.0377242414,2.4498814e-10,2.4498814e-10
1.96953125e-10,2.99999998,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.59978777,0.6,0.00521094,0.848932002,0.269382019,0.00123928958,0.00123869896,0.000619448646,0.00014982477,0.0304025683,9.78749635e-05,1.024,0.599820163,5.94466806e-06,0.0379348732,2.46322591e-10,2.46322591e-10
1.99140625e-10,2.99999998,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.599785417,0.6,0.00526880989,0.848954466,0.272369807,0.00125238692,0.00125178974,0.000625996117,0.000150032804,0.0307401897,9.89469299e-05,1.024,0.59981781,6.01069197e-06,0.0383560461,2.4895903e-10,2.4895903e-10
2.01796958e-10,2.99999998,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.599782563,0.6,0.00533907587,0.848981713,0.27599359,0.0012682906,0.00126768545,0.000633946532,0.000150040288,0.0311501179,0.000100221503,1.024,0.599814957,6.09086454e-06,0.0388673163,2.52140529e-10,2.52140529e-10
2.04825572e-10,2.99999998,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.599779313,0.6,0.00541918034,0.849012734,0.280119368,0.00128642215,0.00128580792,0.000643010731,0.000150009554,0.0316174248,0.000101636452,1.024,0.599811707,6.18227069e-06,0.0394500052,2.55763376e-10,2.55763376e-10
2.08841326e-10,2.99999998,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.599775008,0.6,0.00552537879,0.849053793,0.285580236,0.00131046182,0.00130983555,0.000655028552,0.000149993134,0.0322369259,0.000103450842,1.024,0.599807401,6.30346552e-06,0.0402222131,2.60568131e-10,2.60568131e-10
2.13804149e-10,2.99999998,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.599769692,0.6,0.00565659912,0.849104421,0.292313796,0.00134016838,0.00133952723,0.000669879463,0.000149990929,0.0330023422,0.000105599692,1.024,0.599802086,6.45323639e-06,0.0411758704,2.66507091e-10,2.66507091e-10
2.20686079e-10,2.99999998,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.599762329,0.6,0.00583851838,0.849174418,0.301623483,0.00138135764,0.00138069586,0.000690471024,0.000149991996,0.0340634003,0.000108417477,1.024,0.599794723,6.66091156e-06,0.0424969698,2.747423e-10,2.747423e-10
2.2952654e-10,2.99999998,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.599752883,0.6,0.00607213586,0.849263982,0.313535519,0.00143426089,0.0014335726,0.000716919083,0.000149992498,0.0354258417,0.000111778734,1.024,0.599785277,6.92766941e-06,0.0441914063,2.85319732e-10,2.85319732e-10
2.4168805e-10,2.99999998,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.599739909,0.6,0.00639337886,0.849386545,0.329836362,0.0015070232,0.00150629844,0.000753296032,0.000149992528,0.037299033,0.000115968891,1.024,0.599772304,7.29460302e-06,0.0465160496,2.99868075e-10,2.99868075e-10
2.57368581e-10,2.99999998,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.599723216,0.6,0.00680734287,0.849543472,0.35070768,0.00160081447,0.00160004269,0.000800187443,0.000149992503,0.0397124153,0.000120711434,1.024,0.599755613,7.76765101e-06,0.049496131,3.1862164e-10,3.1862164e-10
2.78584457e-10,2.99999998,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.599700695,0.6,0.00736702193,0.84975384,0.378686662,0.00172766933,0.00172683394,0.000863611357,0.000149992499,0.0429744614,0.000126115781,1.024,0.599733093,8.4075817e-06,0.0534607253,3.43987411e-10,3.43987411e-10
3.05995264e-10,2.99999997,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.599671706,0.6,0.00808941445,0.850022341,0.414397402,0.00189148787,0.00189057029,0.000945519883,0.000149992499,0.0471834332,0.000131687453,1.024,0.599704105,9.23419066e-06,0.0582448446,3.76746338e-10,3.76746338e-10
3.3768624e-10,2.99999997,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.599638339,0.6,0.00892361111,0.850328203,0.455077045,0.0020807779,0.00207976532,0.0010401695,0.000149992499,0.0520418078,0.000136571519,1.024,0.599670739,1.0189629e-05,0.0625103524,4.14601536e-10,4.14601536e-10
3.72072094e-10,2.99999997,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.599602309,0.6,0.00982753704,0.850654618,0.498490392,0.00228603275,0.00228491709,0.00114280871,0.000149992499,0.0573038447,0.000140441632,1.024,0.599634712,1.12260251e-05,0.0649257206,4.55652755e-10,4.55652755e-10
4.15254265e-10,2.99999997,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.599557312,0.6,0.0109609206,0.851056644,0.551959857,0.00254360028,0.00254235518,0.00127161757,0.000149992499,0.0638980347,0.000143811801,1.024,0.599589716,1.25271318e-05,0.0657932685,5.07171421e-10,5.07171421e-10
4.55277198e-10,2.99999996,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.599515848,0.6,0.0120096205,0.851421554,0.600493069,0.00278213125,0.00278076618,0.00139091318,0.000149992498,0.0699959584,0.00014588339,1.024,0.599548254,1.37326519e-05,0.0657895204,5.54885009e-10,5.54885009e-10
4.94100974e-10,2.99999996,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.599475846,0.6,0.01302528,0.851768589,0.646648796,0.00301333833,0.0030118569,0.00150655485,0.000149992498,0.0758984909,0.000147230412,1.024,0.599508255,1.49017001e-05,0.0656631436,6.01137262e-10,6.01137262e-10
5.50818757e-10,2.99999995,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.599417792,0.6,0.0145061992,0.852263592,0.712484241,0.00335079629,0.00334914489,0.00167536201,0.000149992498,0.0844991237,0.000148476925,1.024,0.599450203,1.66089695e-05,0.0655448892,6.68655032e-10,6.68655032e-10
6.48002533e-10,2.99999995,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.599319363,0.6,0.0170358249,0.853079868,0.821049098,0.00392815412,0.00392621152,0.00196423046,0.000149992498,0.0991744109,0.000149552891,1.024,0.599351779,1.95327627e-05,0.0654366916,7.84194712e-10,7.84194712e-10
8.33822434e-10,2.99999993,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.599134738,0.6,0.0218450477,0.85453538,1.01463257,0.00502905809,0.00502655886,0.00251524857,0.000149992497,0.12701927,0.000150174233,1.024,0.599167163,2.51182939e-05,0.0652697632,1.00458199e-09,1.00458199e-09
1.01804779e-09,2.99999992,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.598956194,0.6,0.0265775102,0.855851369,1.18965936,0.00611659296,0.00611354208,0.00305986211,0.000149992496,0.154348702,0.000150170521,1.024,0.598988627,3.06502472e-05,0.0651061198,1.22239074e-09,1.22239074e-09
1.25696287e-09,2.9999999,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.598731021,0.6,0.0326626695,0.857387774,1.39400155,0.00742944083,0.00742571792,0.00371778012,0.000149992495,0.189385779,0.000150064334,1.024,0.598763466,3.78173127e-05,0.0648966532,1.48559194e-09,1.48559194e-09
1.51402011e-09,2.99999988,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.598496405,0.6,0.0391446726,0.85884851,1.58827985,0.00866895767,0.00866459441,0.00433956911,0.000149992494,0.226578255,0.000150005057,1.024,0.598528861,4.55210405e-05,0.0646781694,1.73427187e-09,1.73427187e-09
1.91999403e-09,2.99999985,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.598140907,0.599999999,0.0492458775,0.860809788,1.8491302,0.0102032129,0.0101980443,0.00511051676,0.000149992493,0.284269252,0.000149985713,1.024,0.598173381,5.76749962e-05,0.0643475731,2.04235099e-09,2.04235099e-09
2.41658181e-09,2.99999982,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.597729047,0.599999999,0.0613789464,0.862732467,2.10484697,0.0113979615,0.0113921431,0.00571301906,0.000149992491,0.35312951,0.000149988731,1.024,0.597761541,7.25253519e-05,0.0639651129,2.28251986e-09,2.28251986e-09
2.94801536e-09,2.99999979,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.597313683,0.599999998,0.074096882,0.864324955,2.31664822,0.0119831548,0.0119769847,0.00601106205,0.00014999249,0.424791734,0.000149991863,1.024,0.597346197,8.84024294e-05,0.063579995,2.40035155e-09,2.40035155e-09
3.45372373e-09,2.99999976,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.596940459,0.599999998,0.0859482275,0.865487976,2.47133026,0.0120510611,0.0120448008,0.00604984012,0.000149992488,0.491086356,0.000149992558,1.024,0.596972991,0.000103499416,0.0632344877,2.41422985e-09,2.41422985e-09
4.03691471e-09,2.99999973,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.596533832,0.599999997,0.0993182857,0.866505972,2.60672392,0.0117691322,0.01176295,0.00591386832,0.000149992487,0.565307988,0.000149992549,1.024,0.596566384,0.000120898463,0.0628586685,2.35781478e-09,2.35781478e-09
4.57187365e-09,2.99999971,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.596181029,0.599999996,0.111308528,0.86720528,2.69973199,0.0113326117,0.0113265929,0.00569966577,0.000149992486,0.631348667,0.000149992486,1.024,0.596213598,0.000136849777,0.062533135,2.27029464e-09,2.27029464e-09
5.21367786e-09,2.99999968,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.595780422,0.599999995,0.125355976,0.867827396,2.78247358,0.0107473624,0.0107415739,0.0054113485,0.000149992484,0.708085189,0.000149992465,1.02399999,0.595813011,0.000155977461,0.0621641241,2.15291563e-09,2.15291563e-09
5.88208782e-09,2.99999965,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.595386704,0.599999993,0.139603934,0.868290733,2.8440975,0.0101708779,0.0101653168,0.0051270722,0.000149992483,0.785205704,0.000149992464,1.02399999,0.595419312,0.000175888156,0.0618021396,2.03729774e-09,2.03729774e-09
6.76013233e-09,2.99999962,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.594901412,0.599999991,0.157746657,0.86870419,2.89908742,0.00954672671,0.00954140256,0.00481961501,0.000149992481,0.882354917,0.000149992464,1.02399999,0.594934043,0.000202029515,0.0613569287,1.91215001e-09,1.91215001e-09
7.89939124e-09,2.99999958,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.594318243,0.599999989,0.180351465,0.869029712,2.94238184,0.00897598488,0.00897085447,0.00453954924,0.000149992479,1.00171487,0.000149992462,1.02399999,0.594350901,0.000235926131,0.0608234032,1.79776602e-09,1.79776602e-09
9.35874387e-09,2.99999953,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.593635436,0.599999985,0.207836163,0.86924699,2.97127996,0.00854822109,0.00854319318,0.00433174108,0.000149992477,1.14425686,0.00014999246,1.02399999,0.593668127,0.000279313748,0.0602008947,1.71211744e-09,1.71211744e-09
1.0847289e-08,2.99999949,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.593000723,0.59999998,0.234254626,0.869344274,2.98421874,0.00833629093,0.00833125932,0.00423144532,0.000149992475,1.27847912,0.000149992457,1.02399999,0.593033444,0.00032353423,0.0596244805,1.66977508e-09,1.66977508e-09
1.243065e-08,2.99999944,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.592381549,0.599999975,0.260667808,0.869383237,2.98940087,0.00824328043,0.00823818084,0.00419061707,0.000149992472,1.40981823,0.000149992455,1.02399999,0.5924143,0.000370535574,0.0590643834,1.65129911e-09,1.65129911e-09
1.41817652e-08,2.99999939,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.591751575,0.599999969,0.287981136,0.869395274,2.9910017,0.00821096154,0.0082057526,0.00418046826,0.00014999247,1.54250283,0.000149992452,1.02399999,0.591784356,0.000422476815,0.0584968397,1.64501645e-09,1.64501645e-09
1.63262662e-08,2.99999931,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.590888699,0.59999996,0.318913958,0.86939637,2.99114755,0.00820551314,0.00820015377,0.00418483454,0.000149992466,1.68876405,0.000149992449,1.02399998,0.59092152,0.0004860269,0.0577185711,1.6441686e-09,1.6441686e-09
1.91604359e-08,2.99999919,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.589679985,0.599999948,0.355926609,0.869393813,2.99080745,0.00821012897,0.00820456509,0.00419613863,0.00014999246,1.85790193,0.000149992443,1.02399998,0.589712864,0.000569908368,0.0566253578,1.64541826e-09,1.64541826e-09
2.1202282e-08,2.99999909,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.588809328,0.599999938,0.3800696,0.869392071,2.99057578,0.00821396992,0.0082082585,0.00420429488,0.000149992455,1.96442244,0.000149992438,1.02399998,0.588842248,0.000630264047,0.0558382409,1.64642192e-09,1.64642192e-09
2.34438831e-08,2.99999897,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.587878446,0.599999926,0.404368274,0.869390989,2.99043179,0.00821643572,0.0082105632,0.00421214888,0.000149992449,2.06840361,0.000149992432,1.02399998,0.58791141,0.000696452101,0.0549981898,1.6471725e-09,1.6471725e-09
2.59025869e-08,2.99999881,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.586896362,0.599999912,0.428607533,0.869390505,2.99036747,0.00821755625,0.00821150784,0.00421971027,0.000149992441,2.16874945,0.000149992424,1.02399997,0.586929373,0.000768966009,0.0541140711,1.64767795e-09,1.64767795e-09
2.82338863e-08,2.99999864,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.58600391,0.599999897,0.4494641,0.869390379,2.99035075,0.00821786848,0.00821165369,0.0042262601,0.000149992432,2.25219672,0.000149992415,1.02399997,0.586036964,0.000837643398,0.0533127585,1.64800663e-09,1.64800663e-09
2.8262e-08,2.99999864,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.585993381,0.599999897,0.449702862,0.86939038,2.99035081,0.00821786786,0.00821165106,0.00422633542,0.000149992432,2.25313293,0.000149992415,1.02399997,0.586026435,0.000838471122,0.0533033369,1.64800972e-09,1.64800972e-09
2.83182275e-08,2.99999864,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.585972335,0.599999897,0.450179734,0.869390381,2.99035092,0.00821786666,0.00821164586,0.00422648601,0.000149992432,2.25500193,0.000149992415,1.02399997,0.58600539,0.000840126544,0.0532844592,1.64801589e-09,1.64801589e-09
2.84306824e-08,2.99999863,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.585930304,0.599999896,0.451130368,0.869390382,2.99035114,0.00821786446,0.00821163564,0.0042267869,0.000149992432,2.2587235,0.000149992415,1.02399997,0.58596336,0.000843437263,0.0532467653,1.64802828e-09,1.64802828e-09
2.86555923e-08,2.99999861,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.585846494,0.599999894,0.453018845,0.869390385,2.99035154,0.0082178608,0.00821161595,0.00422738747,0.000149992431,2.26609929,0.000149992414,1.02399997,0.585879555,0.000850058191,0.0531716371,1.64805321e-09,1.64805321e-09
2.9105412e-08,2.99999857,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.585679886,0.599999892,0.456744928,0.86939039,2.99035221,0.00821785604,0.00821157912,0.00422858351,0.000149992429,2.2805841,0.000149992412,1.02399997,0.585712954,0.000863298001,0.0530223564,1.64810358e-09,1.64810358e-09
2.9145722e-08,2.99999857,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.585665021,0.599999891,0.45707553,0.869390391,2.99035226,0.00821785577,0.00821157598,0.00422869036,0.000149992429,2.28186481,0.000149992412,1.02399997,0.58569809,0.000864484335,0.0530106369,1.64810813e-09,1.64810813e-09
2.9226342e-08,2.99999856,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.585635324,0.599999891,0.457735118,0.869390391,2.99035236,0.00821785531,0.00821156977,0.00422890388,0.000149992429,2.2844178,0.000149992412,1.02399997,0.585668394,0.000866856939,0.0529832329,1.64811723e-09,1.64811723e-09
2.9387582e-08,2.99999855,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.585576057,0.59999989,0.459047869,0.869390393,2.99035255,0.00821785463,0.0082115576,0.00422933025,0.000149992428,2.28949031,0.000149992411,1.02399997,0.585609131,0.000871601885,0.0529293873,1.64813549e-09,1.64813549e-09
2.97100619e-08,2.99999853,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.585458033,0.599999888,0.461647901,0.869390395,2.99035288,0.00821785415,0.00821153413,0.00423018017,0.000149992427,2.29950303,0.00014999241,1.02399997,0.585491112,0.000881090736,0.0528236411,1.64817219e-09,1.64817219e-09
2.97348419e-08,2.99999852,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.585448991,0.599999887,0.46184629,0.869390396,2.99035291,0.00821785416,0.00821153237,0.00423024532,0.000149992427,2.30026514,0.00014999241,1.02399997,0.585482071,0.000881819823,0.0528182427,1.64817502e-09,1.64817502e-09
2.97423439e-08,2.99999852,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.585446255,0.599999887,0.461906311,0.869390396,2.99035291,0.00821785416,0.00821153184,0.00423026504,0.000149992426,2.30049566,0.00014999241,1.02399997,0.585479335,0.000882040546,0.0528156196,1.64817587e-09,1.64817587e-09
2.97434991e-08,2.99999852,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.585445834,0.599999887,0.461915553,0.869390396,2.99035291,0.00821785416,0.00821153176,0.00423026808,0.000149992426,2.30053115,0.00014999241,1.02399997,0.585478913,0.000882074536,0.052815114,1.64817601e-09,1.64817601e-09
2.97458097e-08,2.99999852,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.585444991,0.599999887,0.461934034,0.869390396,2.99035292,0.00821785416,0.00821153159,0.00423027415,0.000149992426,2.30060213,0.00014999241,1.02399997,0.585478071,0.000882142516,0.0528141001,1.64817627e-09,1.64817627e-09
2.97460167e-08,2.99999852,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.585444915,0.599999887,0.46193569,0.869390396,2.99035292,0.00821785416,0.00821153158,0.0042302747,0.000149992426,2.30060849,0.00014999241,1.02399997,0.585477995,0.000882148608,0.0528140097,1.64817629e-09,1.64817629e-09
2.97464308e-08,2.99999852,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.585444764,0.599999887,0.461939002,0.869390396,2.99035292,0.00821785416,0.00821153155,0.00423027579,0.000149992426,2.30062121,0.00014999241,1.02399997,0.585477844,0.000882160792,0.0528138291,1.64817634e-09,1.64817634e-09
2.97472591e-08,2.99999852,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.585444462,0.599999887,0.461945626,0.869390396,2.99035292,0.00821785416,0.00821153149,0.00423027796,0.000149992426,2.30064665,0.00014999241,1.02399997,0.585477542,0.00088218516,0.0528134704,1.64817644e-09,1.64817644e-09
2.97489155e-08,2.99999852,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.585443858,0.599999887,0.461958874,0.869390396,2.99035292,0.00821785416,0.00821153137,0.00423028232,0.000149992426,2.30069752,0.00014999241,1.02399997,0.585476938,0.000882233896,0.0528127639,1.64817662e-09,1.64817662e-09
2.97490428e-08,2.99999852,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.585443812,0.599999887,0.461959892,0.869390396,2.99035292,0.00821785416,0.00821153137,0.00423028265,0.000149992426,2.30070143,0.00014999241,1.02399997,0.585476892,0.000882237641,0.0528134304,1.64817664e-09,1.64817664e-09
2.97492974e-08,2.99999852,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.585443719,0.599999887,0.461961928,0.869390396,2.99035292,0.00821785416,0.00821153135,0.00423028332,0.000149992426,2.30070925,0.00014999241,1.02399997,0.585476799,0.000882245131,0.0528138888,1.64817667e-09,1.64817667e-09
2.97493169e-08,2.99999852,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.585325007,0.599999887,0.461962084,0.869390396,2.99035292,0.00821785417,0.00821153135,0.00423028337,0.000149992426,2.30070985,0.00014999241,1.02399997,0.585358093,0.000882245706,0.0528137707,1.64817667e-09,1.64817667e-09
2.97493362e-08,2.99999852,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.585202533,0.599999887,0.461962238,0.869390396,2.99035292,0.00821785416,0.00821153134,0.00423028342,0.000149992426,2.30071044,0.00014999241,1.02399997,0.585235625,0.000882246273,0.0528135647,1.64817667e-09,1.64817667e-09
2.97493601e-08,2.99999852,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.58504862,0.599999887,0.461962429,0.869390396,2.99035292,0.00821785417,0.00821153135,0.00423028349,0.000149992426,2.30071117,0.00014999241,1.02399997,0.58508172,0.000882246976,0.0528131423,1.64817668e-09,1.64817668e-09
2.97493849e-08,2.99999852,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.584888148,0.599999887,0.461962628,0.869390396,2.99035292,0.00821785417,0.00821153134,0.00423028355,0.000149992426,2.30071193,0.00014999241,1.02399997,0.584921256,0.000882247705,0.0528124893,1.64817668e-09,1.64817668e-09
2.97494344e-08,2.99999852,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.584567056,0.599999887,0.461963024,0.869390396,2.99035292,0.00821785416,0.00821153134,0.00423028368,0.000149992426,2.30071346,0.00014999241,1.02399997,0.58460018,0.000882249162,0.052810471,1.64817668e-09,1.64817668e-09
2.97495335e-08,2.99999852,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.583926535,0.599999887,0.461963816,0.869390396,2.99035292,0.00821785417,0.00821153133,0.00423028394,0.000149992426,2.3007165,0.00014999241,1.02399997,0.58395969,0.000882252073,0.0528034656,1.6481767e-09,1.6481767e-09
2.97497316e-08,2.99999852,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.582650893,0.599999887,0.461965401,0.869390396,2.99035292,0.00821785416,0.00821153132,0.00423028446,0.000149992426,2.30072258,0.00014999241,1.02399997,0.582684112,0.000882257888,0.0527754758,1.64817672e-09,1.64817672e-09
2.97501279e-08,2.99999852,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.58012152,0.599999887,0.46196857,0.869390396,2.99035292,0.00821785416,0.00821153129,0.0042302855,0.000149992426,2.30073475,0.00014999241,1.02399997,0.580154866,0.000882269493,0.0526226608,1.64817676e-09,1.64817676e-09
2.97509204e-08,2.99999852,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.57514575,0.599999887,0.461974907,0.869390396,2.99035292,0.00821785417,0.00821153123,0.00423028759,0.000149992426,2.30075909,0.00014999241,1.02399997,0.575179344,0.000882292605,0.0516235305,1.64817685e-09,1.64817685e-09
2.97518652e-08,2.99999852,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.569347182,0.599999887,0.461982463,0.869390396,2.99035292,0.00821785417,0.00821153117,0.00423029007,0.000149992426,2.3007881,0.00014999241,1.02399997,0.569381065,0.000882319988,0.048823134,1.64817696e-09,1.64817696e-09
2.97530912e-08,2.99999852,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.562016239,0.599999887,0.461992266,0.869390396,2.99035292,0.00821785417,0.00821153108,0.00423029329,0.000149992426,2.30082574,0.00014999241,1.02399997,0.562050488,0.000882355254,0.0432932482,1.6481771e-09,1.6481771e-09
2.97541007e-08,2.99999852,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.556128383,0.599999887,0.462000338,0.869390396,2.99035292,0.00821785417,0.00821153101,0.00423029595,0.000149992426,2.30085674,0.00014999241,1.02399997,0.556162926,0.000882384069,0.0380534066,1.64817722e-09,1.64817722e-09
2.97552033e-08,2.99999852,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.549833946,0.599999887,0.462009154,0.869390396,2.99035293,0.00821785417,0.00821153093,0.00423029884,0.000149992426,2.30089059,0.00014999241,1.02399997,0.549868803,0.000882415317,0.0322906434,1.64817734e-09,1.64817734e-09
2.97564917e-08,2.99999852,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.542640027,0.599999887,0.462019455,0.869390396,2.99035293,0.00821785417,0.00821153084,0.00423030223,0.000149992426,2.30093014,0.00014999241,1.02399997,0.542675243,0.000882451543,0.0258257902,1.64817749e-09,1.64817749e-09
2.97584877e-08,2.99999852,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.531795369,0.599999887,0.462035412,0.869390396,2.99035293,0.00821785417,0.0082115307,0.00423030748,0.000149992426,2.30099141,0.00014999241,1.02399997,0.531831127,0.000882507063,0.0166075063,1.64817772e-09,1.64817772e-09
2.97605161e-08,2.99999851,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.521105378,0.599999887,0.462051627,0.869390396,2.99035293,0.00821785417,0.00821153056,0.00423031281,0.000149992426,2.30105367,0.000149992409,1.02399997,0.521141669,0.000882562759,0.008625706,1.64817795e-09,1.64817795e-09
2.97620745e-08,2.99999851,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.513096555,0.599999887,0.462064084,0.869390396,2.99035293,0.00821785417,0.00821153045,0.0042303169,0.000149992426,2.3011015,0.000149992409,1.02399997,0.513133245,0.000882605064,0.00405914268,1.64817813e-09,1.64817813e-09
2.97640038e-08,2.99999851,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.50340203,0.599999887,0.462079505,0.869390396,2.99035293,0.00821785417,0.00821153031,0.00423032197,0.000149992426,2.3011607,0.000149992409,1.02399997,0.503439204,0.000882656867,0.00106535352,1.64817835e-09,1.64817835e-09
2.97659818e-08,2.99999851,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.493695222,0.599999887,0.462095313,0.869390396,2.99035293,0.00821785418,0.00821153017,0.00423032717,0.000149992426,2.30122139,0.000149992409,1.02399997,0.493732881,0.000882709339,0.000124038302,1.64817857e-09,1.64817857e-09
2.97676863e-08,2.9999985,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.48550737,0.599999887,0.462108934,0.869390396,2.99035294,0.00821785418,0.00821153005,0.00423033165,0.000149992426,2.30127369,0.000149992409,1.02399997,0.485545437,0.000882754045,4.17382878e-05,1.64817877e-09,1.64817877e-09
2.97694909e-08,2.9999985,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.477005672,0.599999887,0.462123356,0.869390396,2.99035294,0.00821785418,0.00821152992,0.00423033639,0.000149992425,2.30132905,0.000149992409,1.02399997,0.477044163,0.000882800878,0.000109349791,1.64817898e-09,1.64817898e-09
2.97717764e-08,2.9999985,3.3,2.048,1.02398874,2.048,0.716798369,0.716798369,0.466472932,0.599999887,0.462141617,0.869390396,2.99035294,0.00821785418,0.00821152976,0.00423034239,0.000149992425,2.30139915,0.000149992409,1.02399997,0.466511949,0.000882859462,0.000169963913,1.64817924e-09,1.64817924e-09
