Name,Manufacturer,Component ID,Retailer,Retailer ID,Quantity,Links,,Observation,Cost per unit,Total,Total VAT,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
,,,,,,,,,0,,,,,
